#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 4092 bytes for char in c:\build_area\jdk6_30\hotspot\src\share\vm\utilities/stack.inline.hpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:44), pid=4804, tid=6916
#
# JRE version: 6.0_30-b12
# Java VM: Java HotSpot(TM) Client VM (20.5-b03 mixed mode, sharing windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x015d2c00):  VMThread [stack: 0x016a0000,0x016f0000] [id=6916]

Stack: [0x016a0000,0x016f0000],  sp=0x016ef810,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]

VM_Operation (0x04b7f670): GenCollectForAllocation, mode: safepoint, requested by thread 0x04101000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04101000 JavaThread "Code server for kidstime from Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.79 Safari/535.11 on http://127.0.0.1:8888/kidstime/hosted.html?kidstime @ M[yUhxN'7ECl*duc" daemon [_thread_blocked, id=2468, stack(0x04b30000,0x04b80000)]
  0x071bd400 JavaThread "12639540@qtp-3177591-19" [_thread_blocked, id=5868, stack(0x04d20000,0x04d70000)]
  0x04101800 JavaThread "28025838@qtp-3177591-17" [_thread_blocked, id=6476, stack(0x04c30000,0x04c80000)]
  0x04102000 JavaThread "30243680@qtp-3177591-16" [_thread_blocked, id=4548, stack(0x04440000,0x04490000)]
  0x04100400 JavaThread "24160782@qtp-3177591-11" [_thread_blocked, id=4668, stack(0x04490000,0x044e0000)]
  0x04fdec00 JavaThread "Timer-0" daemon [_thread_blocked, id=4224, stack(0x056b0000,0x05700000)]
  0x0410bc00 JavaThread "4910648@qtp-3177591-0 - Acceptor0 SelectChannelConnector@0.0.0.0:8888" [_thread_in_native, id=7816, stack(0x04580000,0x045d0000)]
  0x03f32c00 JavaThread "com.google.gwt.thirdparty.guava.common.base.internal.Finalizer" daemon [_thread_blocked, id=504, stack(0x04cd0000,0x04d20000)]
  0x03ee6400 JavaThread "Code server listener" daemon [_thread_in_native, id=5992, stack(0x045d0000,0x04620000)]
  0x03b62800 JavaThread "UnitWriteThread" daemon [_thread_blocked, id=5040, stack(0x044e0000,0x04530000)]
  0x0169e800 JavaThread "Thread-2" daemon [_thread_blocked, id=6980, stack(0x043b0000,0x04400000)]
  0x03d30800 JavaThread "Thread-1" [_thread_in_native, id=5452, stack(0x04360000,0x043b0000)]
  0x03d1a400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4336, stack(0x03db0000,0x03e00000)]
  0x03d17800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7072, stack(0x03d60000,0x03db0000)]
  0x0161dc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5360, stack(0x03b10000,0x03b60000)]
  0x0161cc00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2984, stack(0x03ac0000,0x03b10000)]
  0x01614400 JavaThread "Finalizer" daemon [_thread_blocked, id=3452, stack(0x03a70000,0x03ac0000)]
  0x0160f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5200, stack(0x03a20000,0x03a70000)]
  0x0173c000 JavaThread "main" [_thread_blocked, id=5416, stack(0x00140000,0x00190000)]

Other Threads:
=>0x015d2c00 VMThread [stack: 0x016a0000,0x016f0000] [id=6916]
  0x03cc9c00 WatcherThread [stack: 0x03e00000,0x03e50000] [id=4860]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x01738970] Threads_lock - owner thread: 0x015d2c00
[0x01738d80] Heap_lock - owner thread: 0x04101000

Heap
 def new generation   total 75072K, used 75072K [0x136e0000, 0x18850000, 0x1e180000)
  eden space 66752K, 100% used [0x136e0000, 0x17810000, 0x17810000)
  from space 8320K, 100% used [0x18030000, 0x18850000, 0x18850000)
  to   space 8320K, 100% used [0x17810000, 0x18030000, 0x18030000)
 tenured generation   total 190960K, used 190960K [0x1e180000, 0x29bfc000, 0x336e0000)
   the space 190960K, 100% used [0x1e180000, 0x29bfc000, 0x29bfc000, 0x29bfc000)
 compacting perm gen  total 17664K, used 17467K [0x336e0000, 0x34820000, 0x376e0000)
   the space 17664K,  98% used [0x336e0000, 0x347eedd0, 0x347eee00, 0x34820000)
    ro space 10240K,  51% used [0x376e0000, 0x37c0da30, 0x37c0dc00, 0x380e0000)
    rw space 12288K,  55% used [0x380e0000, 0x38779b50, 0x38779c00, 0x38ce0000)

Code Cache  [0x01840000, 0x02120000, 0x03840000)
 total_blobs=3898 nmethods=3725 adapters=104 free_code_cache=24263808 largest_free_block=256

Dynamic libraries:
0x00400000 - 0x00425000 	C:\Program Files\Java\jre6\bin\javaw.exe
java_command: com.google.gwt.dev.DevMode -server com.google.appengine.tools.development.gwt.AppEngineLauncher -remoteUI 61324:283888899033853 -startupUrl KidsTime.html -logLevel INFO -codeServerPort 9997 -port 8888 -war C:\Users\bm\Documents\200 Java Entwicklung\workspace\KidsTime\war com.dreamboxx.KidsTime
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:/Program Files/Java/jre6/bin/client;C:/Program Files/Java/jre6/bin;C:/Program Files/Java/jre6/lib/i386;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Acronis\SnapAPI\;C:\Program Files\Toshiba\Bluetooth Toshiba Stack\sys\;C:\Program Files\Git\cmd;C:\Program Files\QuickTime\QTSystem\;C:\Users\bm\Documents\200 Java Entwicklung\eclipse;
USERNAME=bm
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2095288k(145632k free), swap 2843992k(4600k free)

vm_info: Java HotSpot(TM) Client VM (20.5-b03) for windows-x86 JRE (1.6.0_30-b12), built on Nov 10 2011 01:51:00 by "java_re" with MS VC++ 7.1 (VS2003)

time: Thu Mar 22 22:07:03 2012
elapsed time: 2407 seconds

